instance_id	sample_id	oncotree_code	n_spots_in_tls	st_technology	leiden_cluster
NCBI572_3	NCBI572	PAAD	11	Visium	2
NCBI572_4	NCBI572	PAAD	14	Visium	2
NCBI628_0	NCBI628	EPM	24	Visium	1
NCBI628_2	NCBI628	EPM	35	Visium	1
NCBI628_4	NCBI628	EPM	3	Visium	1
NCBI629_0	NCBI629	EPM	6	Visium	1
NCBI629_1	NCBI629	EPM	28	Visium	1
NCBI629_10	NCBI629	EPM	60	Visium	1
NCBI629_11	NCBI629	EPM	7	Visium	1
NCBI629_2	NCBI629	EPM	21	Visium	1
NCBI629_3	NCBI629	EPM	6	Visium	1
NCBI629_4	NCBI629	EPM	4	Visium	1
NCBI629_6	NCBI629	EPM	8	Visium	1
NCBI629_7	NCBI629	EPM	124	Visium	1
NCBI629_8	NCBI629	EPM	62	Visium	1
NCBI629_9	NCBI629	EPM	68	Visium	1
NCBI631_0	NCBI631	EPM	2	Visium	1
NCBI633_0	NCBI633	EPM	16	Visium	1
NCBI633_1	NCBI633	EPM	18	Visium	1
NCBI633_2	NCBI633	EPM	9	Visium	1
NCBI633_3	NCBI633	EPM	9	Visium	1
NCBI633_4	NCBI633	EPM	16	Visium	1
NCBI633_6	NCBI633	EPM	2	Visium	1
NCBI637_2	NCBI637	EPM	15	Visium	1
NCBI637_3	NCBI637	EPM	3	Visium	1
NCBI637_4	NCBI637	EPM	12	Visium	1
NCBI637_6	NCBI637	EPM	4	Visium	1
NCBI637_7	NCBI637	EPM	15	Visium	1
NCBI637_8	NCBI637	EPM	6	Visium	1
NCBI637_9	NCBI637	EPM	8	Visium	1
NCBI638_1	NCBI638	EPM	5	Visium	1
NCBI638_2	NCBI638	EPM	30	Visium	1
NCBI638_3	NCBI638	EPM	37	Visium	1
NCBI641_0	NCBI641	EPM	17	Visium	1
NCBI855_0	NCBI855	BLCA	28	Visium	4
NCBI855_1	NCBI855	BLCA	9	Visium	4
NCBI855_3	NCBI855	BLCA	2	Visium	4
SPA0_0	SPA0	IDC	1	Spatial Transcriptomics	4
SPA100_0	SPA100	IDC	6	Spatial Transcriptomics	0
SPA100_1	SPA100	IDC	2	Spatial Transcriptomics	0
SPA100_10	SPA100	IDC	7	Spatial Transcriptomics	0
SPA100_11	SPA100	IDC	1	Spatial Transcriptomics	0
SPA100_12	SPA100	IDC	7	Spatial Transcriptomics	0
SPA100_13	SPA100	IDC	4	Spatial Transcriptomics	0
SPA100_14	SPA100	IDC	6	Spatial Transcriptomics	0
SPA100_15	SPA100	IDC	1	Spatial Transcriptomics	0
SPA100_16	SPA100	IDC	10	Spatial Transcriptomics	0
SPA100_2	SPA100	IDC	2	Spatial Transcriptomics	0
SPA100_3	SPA100	IDC	1	Spatial Transcriptomics	0
SPA100_4	SPA100	IDC	2	Spatial Transcriptomics	0
SPA100_5	SPA100	IDC	10	Spatial Transcriptomics	0
SPA100_6	SPA100	IDC	30	Spatial Transcriptomics	0
SPA100_7	SPA100	IDC	7	Spatial Transcriptomics	0
SPA100_9	SPA100	IDC	3	Spatial Transcriptomics	0
SPA101_0	SPA101	IDC	7	Spatial Transcriptomics	0
SPA101_1	SPA101	IDC	1	Spatial Transcriptomics	0
SPA101_10	SPA101	IDC	1	Spatial Transcriptomics	0
SPA101_11	SPA101	IDC	3	Spatial Transcriptomics	0
SPA101_12	SPA101	IDC	23	Spatial Transcriptomics	0
SPA101_2	SPA101	IDC	25	Spatial Transcriptomics	0
SPA101_3	SPA101	IDC	7	Spatial Transcriptomics	0
SPA101_4	SPA101	IDC	20	Spatial Transcriptomics	0
SPA101_5	SPA101	IDC	1	Spatial Transcriptomics	0
SPA101_6	SPA101	IDC	7	Spatial Transcriptomics	0
SPA101_7	SPA101	IDC	13	Spatial Transcriptomics	0
SPA101_8	SPA101	IDC	2	Spatial Transcriptomics	0
SPA101_9	SPA101	IDC	13	Spatial Transcriptomics	0
SPA102_0	SPA102	IDC	3	Spatial Transcriptomics	3
SPA102_1	SPA102	IDC	1	Spatial Transcriptomics	3
SPA102_10	SPA102	IDC	7	Spatial Transcriptomics	3
SPA102_11	SPA102	IDC	16	Spatial Transcriptomics	3
SPA102_12	SPA102	IDC	7	Spatial Transcriptomics	3
SPA102_13	SPA102	IDC	22	Spatial Transcriptomics	3
SPA102_14	SPA102	IDC	12	Spatial Transcriptomics	3
SPA102_15	SPA102	IDC	5	Spatial Transcriptomics	3
SPA102_2	SPA102	IDC	26	Spatial Transcriptomics	3
SPA102_3	SPA102	IDC	21	Spatial Transcriptomics	3
SPA102_4	SPA102	IDC	17	Spatial Transcriptomics	3
SPA102_5	SPA102	IDC	19	Spatial Transcriptomics	3
SPA102_6	SPA102	IDC	20	Spatial Transcriptomics	3
SPA102_7	SPA102	IDC	23	Spatial Transcriptomics	3
SPA102_8	SPA102	IDC	8	Spatial Transcriptomics	3
SPA102_9	SPA102	IDC	14	Spatial Transcriptomics	3
SPA103_0	SPA103	IDC	2	Spatial Transcriptomics	3
SPA103_1	SPA103	IDC	41	Spatial Transcriptomics	3
SPA103_10	SPA103	IDC	10	Spatial Transcriptomics	3
SPA103_11	SPA103	IDC	2	Spatial Transcriptomics	3
SPA103_12	SPA103	IDC	3	Spatial Transcriptomics	3
SPA103_13	SPA103	IDC	2	Spatial Transcriptomics	3
SPA103_2	SPA103	IDC	22	Spatial Transcriptomics	3
SPA103_3	SPA103	IDC	26	Spatial Transcriptomics	3
SPA103_4	SPA103	IDC	9	Spatial Transcriptomics	3
SPA103_5	SPA103	IDC	11	Spatial Transcriptomics	3
SPA103_6	SPA103	IDC	36	Spatial Transcriptomics	3
SPA103_7	SPA103	IDC	22	Spatial Transcriptomics	3
SPA103_8	SPA103	IDC	7	Spatial Transcriptomics	3
SPA103_9	SPA103	IDC	26	Spatial Transcriptomics	3
SPA104_0	SPA104	IDC	25	Spatial Transcriptomics	3
SPA104_1	SPA104	IDC	22	Spatial Transcriptomics	3
SPA104_11	SPA104	IDC	20	Spatial Transcriptomics	3
SPA104_12	SPA104	IDC	22	Spatial Transcriptomics	3
SPA104_13	SPA104	IDC	6	Spatial Transcriptomics	3
SPA104_14	SPA104	IDC	22	Spatial Transcriptomics	3
SPA104_15	SPA104	IDC	7	Spatial Transcriptomics	3
SPA104_16	SPA104	IDC	11	Spatial Transcriptomics	3
SPA104_2	SPA104	IDC	37	Spatial Transcriptomics	3
SPA104_3	SPA104	IDC	5	Spatial Transcriptomics	3
SPA104_4	SPA104	IDC	23	Spatial Transcriptomics	3
SPA104_5	SPA104	IDC	5	Spatial Transcriptomics	3
SPA104_6	SPA104	IDC	19	Spatial Transcriptomics	3
SPA104_7	SPA104	IDC	9	Spatial Transcriptomics	3
SPA104_8	SPA104	IDC	11	Spatial Transcriptomics	3
SPA104_9	SPA104	IDC	20	Spatial Transcriptomics	3
SPA108_0	SPA108	IDC	9	Spatial Transcriptomics	0
SPA108_1	SPA108	IDC	7	Spatial Transcriptomics	0
SPA108_10	SPA108	IDC	8	Spatial Transcriptomics	0
SPA108_11	SPA108	IDC	9	Spatial Transcriptomics	0
SPA108_12	SPA108	IDC	19	Spatial Transcriptomics	0
SPA108_2	SPA108	IDC	17	Spatial Transcriptomics	0
SPA108_3	SPA108	IDC	18	Spatial Transcriptomics	0
SPA108_4	SPA108	IDC	5	Spatial Transcriptomics	0
SPA108_6	SPA108	IDC	9	Spatial Transcriptomics	0
SPA108_7	SPA108	IDC	9	Spatial Transcriptomics	0
SPA108_8	SPA108	IDC	18	Spatial Transcriptomics	0
SPA108_9	SPA108	IDC	6	Spatial Transcriptomics	0
SPA109_0	SPA109	IDC	8	Spatial Transcriptomics	0
SPA109_1	SPA109	IDC	12	Spatial Transcriptomics	0
SPA109_10	SPA109	IDC	8	Spatial Transcriptomics	0
SPA109_11	SPA109	IDC	6	Spatial Transcriptomics	0
SPA109_12	SPA109	IDC	5	Spatial Transcriptomics	0
SPA109_2	SPA109	IDC	26	Spatial Transcriptomics	0
SPA109_3	SPA109	IDC	14	Spatial Transcriptomics	0
SPA109_4	SPA109	IDC	12	Spatial Transcriptomics	0
SPA109_5	SPA109	IDC	21	Spatial Transcriptomics	0
SPA109_6	SPA109	IDC	14	Spatial Transcriptomics	0
SPA109_7	SPA109	IDC	5	Spatial Transcriptomics	0
SPA109_8	SPA109	IDC	5	Spatial Transcriptomics	0
SPA109_9	SPA109	IDC	8	Spatial Transcriptomics	0
SPA110_0	SPA110	IDC	24	Spatial Transcriptomics	0
SPA110_1	SPA110	IDC	6	Spatial Transcriptomics	0
SPA110_10	SPA110	IDC	4	Spatial Transcriptomics	0
SPA110_11	SPA110	IDC	12	Spatial Transcriptomics	0
SPA110_12	SPA110	IDC	6	Spatial Transcriptomics	0
SPA110_13	SPA110	IDC	12	Spatial Transcriptomics	0
SPA110_14	SPA110	IDC	1	Spatial Transcriptomics	0
SPA110_15	SPA110	IDC	6	Spatial Transcriptomics	0
SPA110_2	SPA110	IDC	3	Spatial Transcriptomics	0
SPA110_3	SPA110	IDC	10	Spatial Transcriptomics	0
SPA110_4	SPA110	IDC	6	Spatial Transcriptomics	0
SPA110_5	SPA110	IDC	23	Spatial Transcriptomics	0
SPA110_6	SPA110	IDC	11	Spatial Transcriptomics	0
SPA110_7	SPA110	IDC	11	Spatial Transcriptomics	0
SPA110_8	SPA110	IDC	7	Spatial Transcriptomics	0
SPA110_9	SPA110	IDC	2	Spatial Transcriptomics	0
SPA111_0	SPA111	IDC	2	Spatial Transcriptomics	0
SPA111_1	SPA111	IDC	5	Spatial Transcriptomics	0
SPA111_2	SPA111	IDC	1	Spatial Transcriptomics	4
SPA111_3	SPA111	IDC	10	Spatial Transcriptomics	0
SPA111_4	SPA111	IDC	8	Spatial Transcriptomics	0
SPA112_0	SPA112	IDC	4	Spatial Transcriptomics	0
SPA112_1	SPA112	IDC	5	Spatial Transcriptomics	0
SPA112_2	SPA112	IDC	16	Spatial Transcriptomics	0
SPA113_0	SPA113	IDC	4	Spatial Transcriptomics	0
SPA113_1	SPA113	IDC	4	Spatial Transcriptomics	0
SPA113_2	SPA113	IDC	11	Spatial Transcriptomics	0
SPA113_3	SPA113	IDC	17	Spatial Transcriptomics	0
SPA113_4	SPA113	IDC	14	Spatial Transcriptomics	0
SPA113_6	SPA113	IDC	4	Spatial Transcriptomics	0
SPA113_7	SPA113	IDC	5	Spatial Transcriptomics	0
SPA114_0	SPA114	IDC	3	Spatial Transcriptomics	2
SPA114_1	SPA114	IDC	4	Spatial Transcriptomics	0
SPA114_2	SPA114	IDC	5	Spatial Transcriptomics	0
SPA114_3	SPA114	IDC	1	Spatial Transcriptomics	0
SPA114_4	SPA114	IDC	2	Spatial Transcriptomics	0
SPA114_6	SPA114	IDC	1	Spatial Transcriptomics	4
SPA115_0	SPA115	IDC	2	Spatial Transcriptomics	0
SPA115_1	SPA115	IDC	2	Spatial Transcriptomics	0
SPA115_2	SPA115	IDC	28	Spatial Transcriptomics	0
SPA115_3	SPA115	IDC	4	Spatial Transcriptomics	0
SPA115_4	SPA115	IDC	1	Spatial Transcriptomics	0
SPA115_5	SPA115	IDC	2	Spatial Transcriptomics	0
SPA116_0	SPA116	IDC	22	Spatial Transcriptomics	1
SPA116_1	SPA116	IDC	7	Spatial Transcriptomics	1
SPA116_2	SPA116	IDC	6	Spatial Transcriptomics	1
SPA116_3	SPA116	IDC	4	Spatial Transcriptomics	1
SPA117_0	SPA117	IDC	12	Spatial Transcriptomics	1
SPA117_2	SPA117	IDC	3	Spatial Transcriptomics	1
SPA117_3	SPA117	IDC	2	Spatial Transcriptomics	1
SPA118_0	SPA118	IDC	1	Spatial Transcriptomics	4
SPA118_3	SPA118	IDC	2	Spatial Transcriptomics	0
SPA119_0	SPA119	IDC	1	Spatial Transcriptomics	2
SPA119_1	SPA119	IDC	17	Spatial Transcriptomics	2
SPA119_2	SPA119	IDC	8	Spatial Transcriptomics	4
SPA119_3	SPA119	IDC	1	Spatial Transcriptomics	4
SPA119_4	SPA119	IDC	21	Spatial Transcriptomics	4
SPA119_5	SPA119	IDC	2	Spatial Transcriptomics	4
SPA119_6	SPA119	IDC	1	Spatial Transcriptomics	4
SPA119_7	SPA119	IDC	1	Spatial Transcriptomics	4
SPA120_1	SPA120	IDC	3	Spatial Transcriptomics	2
SPA120_2	SPA120	IDC	26	Spatial Transcriptomics	2
SPA120_3	SPA120	IDC	5	Spatial Transcriptomics	2
SPA120_5	SPA120	IDC	4	Spatial Transcriptomics	4
SPA120_6	SPA120	IDC	6	Spatial Transcriptomics	4
SPA120_7	SPA120	IDC	2	Spatial Transcriptomics	4
SPA120_8	SPA120	IDC	22	Spatial Transcriptomics	2
SPA120_9	SPA120	IDC	1	Spatial Transcriptomics	4
SPA121_0	SPA121	IDC	5	Spatial Transcriptomics	2
SPA121_1	SPA121	IDC	21	Spatial Transcriptomics	2
SPA121_2	SPA121	IDC	9	Spatial Transcriptomics	2
SPA121_3	SPA121	IDC	4	Spatial Transcriptomics	2
SPA121_4	SPA121	IDC	4	Spatial Transcriptomics	4
SPA121_5	SPA121	IDC	6	Spatial Transcriptomics	4
SPA121_6	SPA121	IDC	2	Spatial Transcriptomics	4
SPA121_7	SPA121	IDC	17	Spatial Transcriptomics	2
SPA121_8	SPA121	IDC	8	Spatial Transcriptomics	2
SPA121_9	SPA121	IDC	1	Spatial Transcriptomics	4
SPA122_0	SPA122	IDC	2	Spatial Transcriptomics	4
SPA122_1	SPA122	IDC	1	Spatial Transcriptomics	4
SPA122_2	SPA122	IDC	1	Spatial Transcriptomics	2
SPA122_3	SPA122	IDC	1	Spatial Transcriptomics	4
SPA122_4	SPA122	IDC	1	Spatial Transcriptomics	4
SPA122_5	SPA122	IDC	2	Spatial Transcriptomics	4
SPA123_0	SPA123	IDC	3	Spatial Transcriptomics	4
SPA123_1	SPA123	IDC	1	Spatial Transcriptomics	4
SPA123_2	SPA123	IDC	2	Spatial Transcriptomics	2
SPA124_0	SPA124	IDC	2	Spatial Transcriptomics	4
SPA125_0	SPA125	IDC	1	Spatial Transcriptomics	0
SPA125_1	SPA125	IDC	2	Spatial Transcriptomics	2
SPA125_10	SPA125	IDC	7	Spatial Transcriptomics	2
SPA125_11	SPA125	IDC	5	Spatial Transcriptomics	2
SPA125_12	SPA125	IDC	4	Spatial Transcriptomics	2
SPA125_13	SPA125	IDC	1	Spatial Transcriptomics	0
SPA125_14	SPA125	IDC	2	Spatial Transcriptomics	2
SPA125_15	SPA125	IDC	3	Spatial Transcriptomics	2
SPA125_16	SPA125	IDC	7	Spatial Transcriptomics	2
SPA125_17	SPA125	IDC	5	Spatial Transcriptomics	2
SPA125_18	SPA125	IDC	8	Spatial Transcriptomics	2
SPA125_19	SPA125	IDC	7	Spatial Transcriptomics	2
SPA125_2	SPA125	IDC	11	Spatial Transcriptomics	2
SPA125_3	SPA125	IDC	16	Spatial Transcriptomics	2
SPA125_4	SPA125	IDC	9	Spatial Transcriptomics	2
SPA125_5	SPA125	IDC	12	Spatial Transcriptomics	2
SPA125_6	SPA125	IDC	1	Spatial Transcriptomics	2
SPA125_7	SPA125	IDC	8	Spatial Transcriptomics	2
SPA125_8	SPA125	IDC	37	Spatial Transcriptomics	2
SPA125_9	SPA125	IDC	31	Spatial Transcriptomics	2
SPA131_1	SPA131	IDC	3	Spatial Transcriptomics	2
SPA131_2	SPA131	IDC	5	Spatial Transcriptomics	2
SPA131_4	SPA131	IDC	1	Spatial Transcriptomics	2
SPA131_5	SPA131	IDC	7	Spatial Transcriptomics	2
SPA131_6	SPA131	IDC	3	Spatial Transcriptomics	2
SPA132_0	SPA132	IDC	4	Spatial Transcriptomics	2
SPA132_1	SPA132	IDC	5	Spatial Transcriptomics	2
SPA132_2	SPA132	IDC	4	Spatial Transcriptomics	2
SPA132_3	SPA132	IDC	13	Spatial Transcriptomics	2
SPA133_0	SPA133	IDC	2	Spatial Transcriptomics	2
SPA133_1	SPA133	IDC	2	Spatial Transcriptomics	2
SPA133_2	SPA133	IDC	3	Spatial Transcriptomics	2
SPA133_3	SPA133	IDC	3	Spatial Transcriptomics	2
SPA133_4	SPA133	IDC	2	Spatial Transcriptomics	0
SPA134_0	SPA134	IDC	3	Spatial Transcriptomics	2
SPA134_1	SPA134	IDC	4	Spatial Transcriptomics	2
SPA134_2	SPA134	IDC	1	Spatial Transcriptomics	2
SPA135_0	SPA135	IDC	3	Spatial Transcriptomics	2
SPA135_1	SPA135	IDC	1	Spatial Transcriptomics	2
SPA135_2	SPA135	IDC	1	Spatial Transcriptomics	2
SPA135_3	SPA135	IDC	9	Spatial Transcriptomics	2
SPA135_4	SPA135	IDC	18	Spatial Transcriptomics	2
SPA135_5	SPA135	IDC	1	Spatial Transcriptomics	2
SPA135_6	SPA135	IDC	4	Spatial Transcriptomics	2
SPA135_8	SPA135	IDC	3	Spatial Transcriptomics	2
SPA136_0	SPA136	IDC	2	Spatial Transcriptomics	2
SPA137_0	SPA137	IDC	1	Spatial Transcriptomics	2
SPA137_1	SPA137	IDC	4	Spatial Transcriptomics	2
SPA137_4	SPA137	IDC	7	Spatial Transcriptomics	2
SPA138_0	SPA138	IDC	5	Spatial Transcriptomics	2
SPA138_1	SPA138	IDC	2	Spatial Transcriptomics	2
SPA138_2	SPA138	IDC	3	Spatial Transcriptomics	2
SPA139_0	SPA139	IDC	3	Spatial Transcriptomics	2
SPA139_2	SPA139	IDC	2	Spatial Transcriptomics	2
SPA140_0	SPA140	IDC	1	Spatial Transcriptomics	2
SPA141_0	SPA141	IDC	1	Spatial Transcriptomics	2
SPA142_0	SPA142	IDC	3	Spatial Transcriptomics	2
SPA142_1	SPA142	IDC	1	Spatial Transcriptomics	2
SPA142_2	SPA142	IDC	1	Spatial Transcriptomics	2
SPA143_0	SPA143	IDC	9	Spatial Transcriptomics	2
SPA144_0	SPA144	IDC	1	Spatial Transcriptomics	2
SPA144_1	SPA144	IDC	11	Spatial Transcriptomics	2
SPA144_2	SPA144	IDC	4	Spatial Transcriptomics	2
SPA145_0	SPA145	IDC	2	Spatial Transcriptomics	2
SPA145_1	SPA145	IDC	15	Spatial Transcriptomics	2
SPA146_0	SPA146	IDC	15	Spatial Transcriptomics	2
SPA146_1	SPA146	IDC	10	Spatial Transcriptomics	1
SPA147_0	SPA147	IDC	11	Spatial Transcriptomics	2
SPA147_1	SPA147	IDC	5	Spatial Transcriptomics	2
SPA147_2	SPA147	IDC	3	Spatial Transcriptomics	4
SPA147_3	SPA147	IDC	2	Spatial Transcriptomics	4
SPA148_1	SPA148	IDC	3	Spatial Transcriptomics	0
SPA148_2	SPA148	IDC	18	Spatial Transcriptomics	2
SPA148_3	SPA148	IDC	4	Spatial Transcriptomics	4
SPA1_0	SPA1	IDC	5	Spatial Transcriptomics	0
SPA3_1	SPA3	IDC	3	Spatial Transcriptomics	1
SPA3_2	SPA3	IDC	3	Spatial Transcriptomics	1
SPA57_0	SPA57	IDC	2	Spatial Transcriptomics	2
SPA57_1	SPA57	IDC	33	Spatial Transcriptomics	3
SPA57_2	SPA57	IDC	40	Spatial Transcriptomics	3
SPA57_3	SPA57	IDC	8	Spatial Transcriptomics	3
SPA57_4	SPA57	IDC	10	Spatial Transcriptomics	3
SPA57_5	SPA57	IDC	6	Spatial Transcriptomics	3
SPA58_0	SPA58	IDC	1	Spatial Transcriptomics	0
SPA58_1	SPA58	IDC	29	Spatial Transcriptomics	3
SPA58_2	SPA58	IDC	12	Spatial Transcriptomics	3
SPA58_3	SPA58	IDC	38	Spatial Transcriptomics	3
SPA58_4	SPA58	IDC	18	Spatial Transcriptomics	3
SPA58_5	SPA58	IDC	3	Spatial Transcriptomics	3
SPA58_6	SPA58	IDC	8	Spatial Transcriptomics	3
SPA58_7	SPA58	IDC	24	Spatial Transcriptomics	3
SPA58_8	SPA58	IDC	7	Spatial Transcriptomics	3
SPA59_1	SPA59	IDC	2	Spatial Transcriptomics	3
SPA59_2	SPA59	IDC	12	Spatial Transcriptomics	3
SPA59_3	SPA59	IDC	15	Spatial Transcriptomics	3
SPA59_4	SPA59	IDC	14	Spatial Transcriptomics	3
SPA59_5	SPA59	IDC	4	Spatial Transcriptomics	3
SPA59_6	SPA59	IDC	8	Spatial Transcriptomics	3
SPA59_7	SPA59	IDC	6	Spatial Transcriptomics	3
SPA59_8	SPA59	IDC	9	Spatial Transcriptomics	0
SPA60_0	SPA60	IDC	8	Spatial Transcriptomics	1
SPA60_1	SPA60	IDC	20	Spatial Transcriptomics	1
SPA61_1	SPA61	IDC	15	Spatial Transcriptomics	1
SPA62_0	SPA62	IDC	7	Spatial Transcriptomics	1
SPA63_0	SPA63	IDC	3	Spatial Transcriptomics	1
SPA63_1	SPA63	IDC	1	Spatial Transcriptomics	1
SPA63_2	SPA63	IDC	18	Spatial Transcriptomics	1
SPA64_0	SPA64	IDC	2	Spatial Transcriptomics	1
SPA64_1	SPA64	IDC	8	Spatial Transcriptomics	1
SPA64_2	SPA64	IDC	11	Spatial Transcriptomics	1
SPA64_3	SPA64	IDC	4	Spatial Transcriptomics	1
SPA64_4	SPA64	IDC	2	Spatial Transcriptomics	1
SPA64_5	SPA64	IDC	5	Spatial Transcriptomics	1
SPA64_6	SPA64	IDC	3	Spatial Transcriptomics	1
SPA64_7	SPA64	IDC	1	Spatial Transcriptomics	1
SPA64_8	SPA64	IDC	3	Spatial Transcriptomics	1
SPA65_0	SPA65	IDC	2	Spatial Transcriptomics	1
SPA65_1	SPA65	IDC	4	Spatial Transcriptomics	1
SPA65_10	SPA65	IDC	2	Spatial Transcriptomics	1
SPA65_11	SPA65	IDC	7	Spatial Transcriptomics	1
SPA65_12	SPA65	IDC	1	Spatial Transcriptomics	1
SPA65_2	SPA65	IDC	3	Spatial Transcriptomics	1
SPA65_3	SPA65	IDC	3	Spatial Transcriptomics	1
SPA65_4	SPA65	IDC	2	Spatial Transcriptomics	1
SPA65_5	SPA65	IDC	1	Spatial Transcriptomics	1
SPA65_6	SPA65	IDC	2	Spatial Transcriptomics	1
SPA65_7	SPA65	IDC	1	Spatial Transcriptomics	1
SPA65_8	SPA65	IDC	3	Spatial Transcriptomics	1
SPA65_9	SPA65	IDC	1	Spatial Transcriptomics	1
SPA66_0	SPA66	IDC	1	Spatial Transcriptomics	0
SPA68_0	SPA68	IDC	3	Spatial Transcriptomics	2
SPA69_0	SPA69	IDC	57	Spatial Transcriptomics	0
SPA69_1	SPA69	IDC	21	Spatial Transcriptomics	0
SPA69_10	SPA69	IDC	21	Spatial Transcriptomics	0
SPA69_2	SPA69	IDC	8	Spatial Transcriptomics	0
SPA69_3	SPA69	IDC	5	Spatial Transcriptomics	0
SPA69_4	SPA69	IDC	4	Spatial Transcriptomics	0
SPA69_5	SPA69	IDC	25	Spatial Transcriptomics	0
